Hour,Temperature,Integer ratio,Hex
327,-30.671919088399083,-8633377711078257/281474976710656,-0x1.eac02e3ae3b71p+4
328,-32.42135875640124,-4562900600442931/140737488355328,-0x1.035ef156f5033p+5
329,-39.17235300491042,-2756509287439689/70368744177664,-0x1.3960fa9cbba92p+5
330,-38.42689871018518,-5408105209756055/140737488355328,-0x1.336a49def7997p+5
331,-38.68881697133465,-5444966927984627/140737488355328,-0x1.3582b278e67f3p+5
332,-39.357100547344636,-5539019479981389/140737488355328,-0x1.3adb578821d4dp+5
333,-40.814765509139434,-2872083792783977/70368744177664,-0x1.4684a3c77d4d2p+5
334,-35.97536886568139,-316442691050779/8796093022208,-0x1.1fcd8e311d1b0p+5
335,-35.90597859785771,-157916163900083/4398046511104,-0x1.1f3f71b505660p+5
336,-26.893414786970556,-7569823300832549/281474976710656,-0x1.ae4b6d4dbcd25p+4
337,-25.86680435293496,-7280858152821463/281474976710656,-0x1.9dde6e3dbe2d7p+4
338,-20.76588507562043,-1461269254509105/70368744177664,-0x1.4c4110b5848c4p+4
339,-16.480092171176366,-1159683390017833/70368744177664,-0x1.07ae7520e44a4p+4
340,-11.243461773155285,-3164753140746035/281474976710656,-0x1.67ca705830e66p+3
341,-1.9289374140464082,-2171790454780103/1125899906842624,-0x1.edced7a55c31cp+0
342,-2.5698134839858775,-5786705524445237/2251799813685248,-0x1.48efa5f345035p+1
343,-1.9848888318094215,-4469572301654385/2251799813685248,-0x1.fc21acaad12e2p+0
344,-0.2038720283588358,-7345263927584961/36028797018963968,-0x1.a187a872f68c1p-3
345,2.6120577946024515,1470457813805225/562949953421312,0x1.4e57e8e98a2a4p+1
346,-2.1278059398685962,-4791393018954469/2251799813685248,-0x1.105bf1edfc2e5p+1
347,-4.757354330814489,-5356304797881387/1125899906842624,-0x1.30787e4c9542bp+2
348,-7.181257796402619,-505336092748911/70368744177664,-0x1.cb99ba4cec6f0p+2
349,-12.183907931107894,-6858930402306743/562949953421312,-0x1.85e292e2b2ab7p+3
350,-17.023519335460872,-4791694708482251/281474976710656,-0x1.106055cf8a0cbp+4
351,-19.378439997494684,-5454545946983661/281474976710656,-0x1.360e17194bcedp+4
352,-22.52839644923726,-6341179865877483/281474976710656,-0x1.68744fd5ccbebp+4
353,-30.083310333548877,-8467699075515107/281474976710656,-0x1.e1553d37602e3p+4
354,-33.04678579111203,-290682601903603/8796093022208,-0x1.085fd13a95f30p+5
355,-36.743395195645164,-2585586576741163/70368744177664,-0x1.25f2792e2a656p+5
356,-38.22497710612373,-672460908794471/17592186044416,-0x1.31ccc0cc09338p+5
357,-36.614200489753394,-5152990615066313/140737488355328,-0x1.24e9e1f2456c9p+5
358,-39.919212525113885,-5618129707907079/140737488355328,-0x1.3f5a8c18ab807p+5
359,-40.867291685728866,-5751559987734059/140737488355328,-0x1.46f0369f9262bp+5
360,-39.21173469241663,-1379640263666549/35184372088832,-0x1.39b1a1f55add4p+5
361,-31.982461370443154,-4501131284697471/140737488355328,-0x1.ffb82969fa2fep+4
362,-29.41659725070333,-8280036026048467/281474976710656,-0x1.d6aa61e0f5fd3p+4
363,-22.65651804334206,-797155361074283/35184372088832,-0x1.6a81191056358p+4
364,-17.943254018799465,-1262644251763741/70368744177664,-0x1.1f179186a9074p+4
365,-14.282692083894803,-8040440843359521/562949953421312,-0x1.c90bd044e5521p+3
366,-9.652839854698879,-2717032873293059/281474976710656,-0x1.34e410682ea06p+3
367,-5.844149891394276,-6579927818295147/1125899906842624,-0x1.76068d441d76bp+2
368,-2.207213673546518,-4970203338855581/2251799813685248,-0x1.1a85fa479549dp+1
369,-0.04504969020052774,-202885768000253/4503599627370496,-0x1.710c0c4365fa0p-5
370,-1.0017609097777358,-1127882514997335/1125899906842624,-0x1.00736729e815cp+0
371,-0.2941085355628795,-2649094182334933/9007199254740992,-0x1.2d2ac9b6de3aap-2
372,-0.3191124037167197,-718577251233961/2251799813685248,-0x1.46c566e6d8548p-2
373,-3.4918131973242703,-3931432153579241/1125899906842624,-0x1.bef3bc1f1fdd2p+1
374,-6.647636080421448,-3742286421835087/562949953421312,-0x1.a972de9a47a9ep+2
375,-8.84471092128949,-622391200145611/70368744177664,-0x1.1b07df32b0658p+3
376,-17.736143166278126,-1248070121166249/70368744177664,-0x1.1bc73e0e856a4p+4
377,-17.540296458989097,-2468577268645979/140737488355328,-0x1.18a50de6580b6p+4
378,-27.54779558566898,-969251890113261/35184372088832,-0x1.b8c3c54dd5768p+4
379,-31.071699244086087,-8745905821089639/281474976710656,-0x1.f125ae1b47f67p+4
380,-36.4674552555593,-2566169029688861/70368744177664,-0x1.23bd592e57c3ap+5
381,-35.42322165546978,-4985375245244881/140737488355328,-0x1.1b62c209099d1p+5
382,-39.91512918690933,-5617555029144065/140737488355328,-0x1.3f522f404b201p+5
383,-39.100867558814386,-2751478946370931/70368744177664,-0x1.38ce93a692ae6p+5
384,-37.694609392086385,-5305044650377395/140737488355328,-0x1.2d8e8f5e740b3p+5
385,-35.71913962238755,-5027021996668103/140737488355328,-0x1.1dc0cc463b4c7p+5
386,-36.9656757791366,-1300614091128267/35184372088832,-0x1.27b9b4390f72cp+5
387,-31.890560354848017,-8976394733170615/281474976710656,-0x1.fe3fbc36f2fb7p+4
388,-28.217324101018264,-1985617661042787/70368744177664,-0x1.c37a28d62818cp+4
389,-21.42776780249612,-1507845110792235/70368744177664,-0x1.56d8230d200acp+4
